

Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]
['Node', 1, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 1, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, -0.05000000074505806, -0.3499999940395355, 0.1700000017881393, 0.1700000017881393, 0.3499999940395355, -0.300000011920929]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.300000011920929, -0.3499999940395355, -0.1700000017881393, -0.1700000017881393, 0.3499999940395355, 0.05000000074505806]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 2, 0.25, -0.1500000059604645, -0.1000000014901161, -0.1000000014901161, -0.1500000059604645, 0.25]


Plan['Node', 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['Node', 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
